code,code_dot,description
K08494,K08.494,"Partial loss of teeth due to other specified cause, class IV"
K08499,K08.499,"Partial loss of teeth due to other cause, unspecifed class"
K0850,K08.50,"Unsatisfactory restoration of tooth, unspecified"
K0851,K08.51,Open restoration margins of tooth
K0852,K08.52,Unrepairable overhanging of dental restorative materials
K0853,K08.53,Fractured dental restorative material
K08530,K08.530,Fractured dental restorative material without loss of material
K08531,K08.531,Fractured dental restorative material with loss of material
K08539,K08.539,"Fracture dental restorative material, unspecified"
K0854,K08.54,Contour of existing restoration of tooth biologically incompatible with oral health
K0855,K08.55,Allergy to existing dental restorative material
K0856,K08.56,Poor aesthetic of existing restoration of tooth
K0859,K08.59,Other unsatisfactory restoration of tooth
K089,K08.9,"Disorder of teeth and supporting structures, unspecified"
M2751,M27.51,Perforation of root canal space due to endodontic treatment
M2752,M27.52,Endodontic overfill
M2753,M27.53,Endodontic underfill
M2759,M27.59,Other periradicular pathology associated with preventive endodontic treatment
M2761,M27.61,Osseointegration failure of dental implant
M2762,M27.62,Post-osseointegration of biological failure of dental implant
M2763,M27.63,Post-osseointegration mechanical failur of dental implant
M2769,M27.69,Other endosseous dentla implant failure
R6884,R68.84,Jaw pain
Z012,Z01.2,Encounter for dental examination and cleaning
Z0120,Z01.20,Encounter for dental examination and cleaning without abnormal findings
Z0121,Z01.21,Encounter for dental examination and cleanign with abnormal findings
Z463,Z46.3,Encounter for fitting and adjustment of dental prosthetic device
Z464,Z46.4,Encounter for fitting and adjustment of orthodontic device
