"state","indicator_short","indicator_detailed","year","confidence_level","confidence_value","order"
"Oklahoma","had dental insurance during pregnancy","Had dental insurance during pregnancy",2012,"ci_lower",71.6,35
"Oklahoma","had dental insurance during pregnancy","Had dental insurance during pregnancy",2012,"ci_upper",78.6,9964
"Oregon","had dental insurance during pregnancy","Had dental insurance during pregnancy",2012,"ci_lower",83.1,37
"Oregon","had dental insurance during pregnancy","Had dental insurance during pregnancy",2012,"ci_upper",89.4,9962
"Pennsylvania","had dental insurance during pregnancy","Had dental insurance during pregnancy",2012,"ci_lower",73.8,39
"Pennsylvania","had dental insurance during pregnancy","Had dental insurance during pregnancy",2012,"ci_upper",80.5,9960
"Rhode Island","had dental insurance during pregnancy","had dental insurance during pregnancy",2012,"ci_lower",83,41
"Rhode Island","had dental insurance during pregnancy","had dental insurance during pregnancy",2012,"ci_upper",87.3,9958
"Tennessee","had dental insurance during pregnancy","had dental insurance during pregnancy",2012,"ci_lower",50.9,43
"Tennessee","had dental insurance during pregnancy","had dental insurance during pregnancy",2012,"ci_upper",59.3,9956
"Utah","had dental insurance during pregnancy","had dental insurance during pregnancy",2012,"ci_lower",70.8,45
"Utah","had dental insurance during pregnancy","had dental insurance during pregnancy",2012,"ci_upper",75.9,9954
"Vermont","had dental insurance during pregnancy","had dental insurance during pregnancy",2012,"ci_lower",71,47
"Vermont","had dental insurance during pregnancy","had dental insurance during pregnancy",2012,"ci_upper",76.6,9952
"Washington","had dental insurance during pregnancy","had dental insurance during pregnancy",2012,"ci_lower",80,49
"Washington","had dental insurance during pregnancy","had dental insurance during pregnancy",2012,"ci_upper",86.2,9950
"All sites","had dental insurance during pregnancy","had dental insurance during pregnancy",2012,"ci_lower",72.1,51
"All sites","had dental insurance during pregnancy","had dental insurance during pregnancy",2012,"ci_upper",73.5,9948
"Alaska","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2012,"ci_lower",54,53
"Alaska","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2012,"ci_upper",61.5,9946
"Arkansas","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2012,"ci_lower",42.4,55
"Arkansas","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2012,"ci_upper",53.5,9944
"Colorado","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2012,"ci_lower",55.5,57
"Colorado","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2012,"ci_upper",63.1,9942
"Delaware","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2012,"ci_lower",46.2,59
"Delaware","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2012,"ci_upper",52.5,9940
"Georgia","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2012,"ci_lower",35.8,61
"Georgia","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2012,"ci_upper",43.7,9938
"Hawaii","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2012,"ci_lower",48.5,63
"Hawaii","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2012,"ci_upper",55,9936
"Illinois","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2012,"ci_lower",54.6,65
"Illinois","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2012,"ci_upper",61.1,9934
"Maine","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2012,"ci_lower",50.9,67
"Maine","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2012,"ci_upper",59.7,9932
"Maryland","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2012,"ci_lower",55.9,69
"Maryland","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2012,"ci_upper",63.5,9930
"Massachusetts","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2012,"ci_lower",67.4,71
"Massachusetts","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2012,"ci_upper",73.4,9928
"Michigan","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2012,"ci_lower",58,73
"Michigan","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2012,"ci_upper",63.8,9926
"Minnesota","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2012,"ci_lower",59.8,75
"Minnesota","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2012,"ci_upper",66.5,9924
"Missouri","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2012,"ci_lower",47,77
"Missouri","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2012,"ci_upper",54.6,9922
"Nebraska","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2012,"ci_lower",58.7,79
"Nebraska","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2012,"ci_upper",65.5,9920
"New Jersey","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2012,"ci_lower",57.4,81
"New Jersey","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2012,"ci_upper",63.5,9918
"New Mexico","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2012,"ci_lower",47.6,83
"New Mexico","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2012,"ci_upper",54.5,9916
"Ohio","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2012,"ci_lower",57.3,85
"Ohio","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2012,"ci_upper",63.2,9914
"Oklahoma","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2012,"ci_lower",47.6,87
"Oklahoma","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2012,"ci_upper",55.6,9912
"Oregon","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2012,"ci_lower",52.7,89
"Oregon","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2012,"ci_upper",62.7,9910
"Pennsylvania","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2012,"ci_lower",57.7,91
"Pennsylvania","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2012,"ci_upper",65.6,9908
"Rhode Island","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2012,"ci_lower",63,93
"Rhode Island","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2012,"ci_upper",68.7,9906
"Tennessee","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2012,"ci_lower",45.7,95
"Tennessee","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2012,"ci_upper",54.1,9904
"Utah","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2012,"ci_lower",55.5,97
"Utah","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2012,"ci_upper",61.2,9902
"Vermont","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2012,"ci_lower",60.9,99
"Vermont","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2012,"ci_upper",66.9,9900
"Washington","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2012,"ci_lower",58.8,101
"Washington","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2012,"ci_upper",66.2,9898
"All sites","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2012,"ci_lower",56.4,103
"All sites","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2012,"ci_upper",58,9896
"Alaska","had teeth cleaned during pregnancy","teeth cleaned during pregnancy",2012,"ci_lower",44.1,105
"Alaska","had teeth cleaned during pregnancy","teeth cleaned during pregnancy",2012,"ci_upper",51.7,9894
"Arkansas","had teeth cleaned during pregnancy","teeth cleaned during pregnancy",2012,"ci_lower",35.1,107
"Arkansas","had teeth cleaned during pregnancy","teeth cleaned during pregnancy",2012,"ci_upper",46.1,9892
"Colorado","had teeth cleaned during pregnancy","teeth cleaned during pregnancy",2012,"ci_lower",45.3,109
"Colorado","had teeth cleaned during pregnancy","teeth cleaned during pregnancy",2012,"ci_upper",53.1,9890
"Delaware","had teeth cleaned during pregnancy","teeth cleaned during pregnancy",2012,"ci_lower",37.8,111
"Delaware","had teeth cleaned during pregnancy","teeth cleaned during pregnancy",2012,"ci_upper",44,9888
"Georgia","had teeth cleaned during pregnancy","teeth cleaned during pregnancy",2012,"ci_lower",34.1,113
"Georgia","had teeth cleaned during pregnancy","teeth cleaned during pregnancy",2012,"ci_upper",42,9886
"Hawaii","had teeth cleaned during pregnancy","teeth cleaned during pregnancy",2012,"ci_lower",39.3,115
"Hawaii","had teeth cleaned during pregnancy","teeth cleaned during pregnancy",2012,"ci_upper",45.8,9884
"Illinois","had teeth cleaned during pregnancy","teeth cleaned during pregnancy",2012,"ci_lower",42.4,117
"Illinois","had teeth cleaned during pregnancy","teeth cleaned during pregnancy",2012,"ci_upper",48.9,9882
"Maine","had teeth cleaned during pregnancy","teeth cleaned during pregnancy",2012,"ci_lower",39,119
"Maine","had teeth cleaned during pregnancy","teeth cleaned during pregnancy",2012,"ci_upper",47.7,9880
"Maryland","had teeth cleaned during pregnancy","teeth cleaned during pregnancy",2012,"ci_lower",50.2,121
"Maryland","had teeth cleaned during pregnancy","teeth cleaned during pregnancy",2012,"ci_upper",57.9,9878
"Massachusetts","had teeth cleaned during pregnancy","teeth cleaned during pregnancy",2012,"ci_lower",59.7,123
"Massachusetts","had teeth cleaned during pregnancy","teeth cleaned during pregnancy",2012,"ci_upper",66.2,9876
"Michigan","had teeth cleaned during pregnancy","teeth cleaned during pregnancy",2012,"ci_lower",49.5,125
"Michigan","had teeth cleaned during pregnancy","teeth cleaned during pregnancy",2012,"ci_upper",55.5,9874
"Minnesota","had teeth cleaned during pregnancy","teeth cleaned during pregnancy",2012,"ci_lower",53.3,127
"Minnesota","had teeth cleaned during pregnancy","teeth cleaned during pregnancy",2012,"ci_upper",60.3,9872
"Missouri","had teeth cleaned during pregnancy","teeth cleaned during pregnancy",2012,"ci_lower",44.8,129
"Missouri","had teeth cleaned during pregnancy","teeth cleaned during pregnancy",2012,"ci_upper",52.4,9870
"Nebraska","had teeth cleaned during pregnancy","teeth cleaned during pregnancy",2012,"ci_lower",51.2,131
"Nebraska","had teeth cleaned during pregnancy","teeth cleaned during pregnancy",2012,"ci_upper",58.3,9868
"New Jersey","had teeth cleaned during pregnancy","teeth cleaned during pregnancy",2012,"ci_lower",46,133
"New Jersey","had teeth cleaned during pregnancy","teeth cleaned during pregnancy",2012,"ci_upper",52.5,9866
"New Mexico","had teeth cleaned during pregnancy","teeth cleaned during pregnancy",2012,"ci_lower",44.1,135
"New Mexico","had teeth cleaned during pregnancy","teeth cleaned during pregnancy",2012,"ci_upper",51.1,9864
"Ohio","had teeth cleaned during pregnancy","teeth cleaned during pregnancy",2012,"ci_lower",46.9,137
"Ohio","had teeth cleaned during pregnancy","teeth cleaned during pregnancy",2012,"ci_upper",53,9862
"Oklahoma","had teeth cleaned during pregnancy","teeth cleaned during pregnancy",2012,"ci_lower",46.6,139
"Oklahoma","had teeth cleaned during pregnancy","teeth cleaned during pregnancy",2012,"ci_upper",54.6,9860
"Oregon","had teeth cleaned during pregnancy","teeth cleaned during pregnancy",2012,"ci_lower",51,141
"Oregon","had teeth cleaned during pregnancy","teeth cleaned during pregnancy",2012,"ci_upper",61.1,9858
"Pennsylvania","had teeth cleaned during pregnancy","teeth cleaned during pregnancy",2012,"ci_lower",50.6,143
"Pennsylvania","had teeth cleaned during pregnancy","teeth cleaned during pregnancy",2012,"ci_upper",58.6,9856
"Rhode Island","had teeth cleaned during pregnancy","teeth cleaned during pregnancy",2012,"ci_lower",56.7,145
"Rhode Island","had teeth cleaned during pregnancy","teeth cleaned during pregnancy",2012,"ci_upper",62.5,9854
"Tennessee","had teeth cleaned during pregnancy","teeth cleaned during pregnancy",2012,"ci_lower",41,147
"Tennessee","had teeth cleaned during pregnancy","teeth cleaned during pregnancy",2012,"ci_upper",49.4,9852
"Utah","had teeth cleaned during pregnancy","teeth cleaned during pregnancy",2012,"ci_lower",48.3,149
"Utah","had teeth cleaned during pregnancy","teeth cleaned during pregnancy",2012,"ci_upper",54.3,9850
"Vermont","had teeth cleaned during pregnancy","teeth cleaned during pregnancy",2012,"ci_lower",52.2,151
"Vermont","had teeth cleaned during pregnancy","teeth cleaned during pregnancy",2012,"ci_upper",58.5,9848
"Washington","had teeth cleaned during pregnancy","teeth cleaned during pregnancy",2012,"ci_lower",60.7,153
"Washington","had teeth cleaned during pregnancy","teeth cleaned during pregnancy",2012,"ci_upper",68.3,9846
"All sites","had teeth cleaned during pregnancy","teeth cleaned during pregnancy",2012,"ci_lower",49.6,155
"All sites","had teeth cleaned during pregnancy","teeth cleaned during pregnancy",2012,"ci_upper",51.2,9844
"Alaska","had dental insurance during pregnancy","had dental insurance during pregnancy",2013,"ci_lower",76.4,157
"Alaska","had dental insurance during pregnancy","had dental insurance during pregnancy",2013,"ci_upper",81.9,9842
"Arkansas","had dental insurance during pregnancy","had dental insurance during pregnancy",2013,"ci_lower",49.4,159
"Arkansas","had dental insurance during pregnancy","had dental insurance during pregnancy",2013,"ci_upper",59.1,9840
"Colorado","had dental insurance during pregnancy","had dental insurance during pregnancy",2013,"ci_lower",61.7,161
"Colorado","had dental insurance during pregnancy","had dental insurance during pregnancy",2013,"ci_upper",68.2,9838
"Delaware","had dental insurance during pregnancy","had dental insurance during pregnancy",2013,"ci_lower",51.6,163
"Delaware","had dental insurance during pregnancy","had dental insurance during pregnancy",2013,"ci_upper",58.1,9836
"Georgia","had dental insurance during pregnancy","had dental insurance during pregnancy",2013,"ci_lower",33.9,165
"Georgia","had dental insurance during pregnancy","had dental insurance during pregnancy",2013,"ci_upper",45.1,9834
"Hawaii","had dental insurance during pregnancy","had dental insurance during pregnancy",2013,"ci_lower",73.4,167
"Hawaii","had dental insurance during pregnancy","had dental insurance during pregnancy",2013,"ci_upper",79.3,9832
"Illinois","had dental insurance during pregnancy","had dental insurance during pregnancy",2013,"ci_lower",63.1,169
"Illinois","had dental insurance during pregnancy","had dental insurance during pregnancy",2013,"ci_upper",68.6,9830
"Iowa","had dental insurance during pregnancy","had dental insurance during pregnancy",2013,"ci_lower",82.9,171
"Iowa","had dental insurance during pregnancy","had dental insurance during pregnancy",2013,"ci_upper",88.6,9828
"Maine","had dental insurance during pregnancy","had dental insurance during pregnancy",2013,"ci_lower",53.3,173
"Maine","had dental insurance during pregnancy","had dental insurance during pregnancy",2013,"ci_upper",60.7,9826
"Maryland","had dental insurance during pregnancy","had dental insurance during pregnancy",2013,"ci_lower",76.7,175
"Maryland","had dental insurance during pregnancy","had dental insurance during pregnancy",2013,"ci_upper",82,9824
"Massachusetts","had dental insurance during pregnancy","had dental insurance during pregnancy",2013,"ci_lower",79.1,177
"Massachusetts","had dental insurance during pregnancy","had dental insurance during pregnancy",2013,"ci_upper",84.4,9822
"Michigan","had dental insurance during pregnancy","had dental insurance during pregnancy",2013,"ci_lower",73.7,179
"Michigan","had dental insurance during pregnancy","had dental insurance during pregnancy",2013,"ci_upper",79.1,9820
"Minnesota","had dental insurance during pregnancy","had dental insurance during pregnancy",2013,"ci_lower",81,181
"Minnesota","had dental insurance during pregnancy","had dental insurance during pregnancy",2013,"ci_upper",85.7,9818
"Missouri","had dental insurance during pregnancy","had dental insurance during pregnancy",2013,"ci_lower",70.2,183
"Missouri","had dental insurance during pregnancy","had dental insurance during pregnancy",2013,"ci_upper",76,9816
"Nebraska","had dental insurance during pregnancy","had dental insurance during pregnancy",2013,"ci_lower",73.8,185
"Nebraska","had dental insurance during pregnancy","had dental insurance during pregnancy",2013,"ci_upper",78.5,9814
"New Hampshire","had dental insurance during pregnancy","had dental insurance during pregnancy",2013,"ci_lower",61.2,187
"New Hampshire","had dental insurance during pregnancy","had dental insurance during pregnancy",2013,"ci_upper",70.3,9812
"New Jersey","had dental insurance during pregnancy","Had dental insurance during pregnancy",2013,"ci_lower",68.5,189
"New Jersey","had dental insurance during pregnancy","Had dental insurance during pregnancy",2013,"ci_upper",74.6,9810
"New Mexico","had dental insurance during pregnancy","Had dental insurance during pregnancy",2013,"ci_lower",59.6,191
"New Mexico","had dental insurance during pregnancy","Had dental insurance during pregnancy",2013,"ci_upper",64.7,9808
"New York","had dental insurance during pregnancy","Had dental insurance during pregnancy",2013,"ci_lower",80.9,193
"New York","had dental insurance during pregnancy","Had dental insurance during pregnancy",2013,"ci_upper",87,9806
"Oklahoma","had dental insurance during pregnancy","Had dental insurance during pregnancy",2013,"ci_lower",71.7,195
"Oklahoma","had dental insurance during pregnancy","Had dental insurance during pregnancy",2013,"ci_upper",78.5,9804
"Oregon","had dental insurance during pregnancy","Had dental insurance during pregnancy",2013,"ci_lower",81.2,197
"Oregon","had dental insurance during pregnancy","Had dental insurance during pregnancy",2013,"ci_upper",86.3,9802
"Pennsylvania","had dental insurance during pregnancy","Had dental insurance during pregnancy",2013,"ci_lower",75.8,199
"Pennsylvania","had dental insurance during pregnancy","Had dental insurance during pregnancy",2013,"ci_upper",81.5,9800
"Rhode Island","had dental insurance during pregnancy","had dental insurance during pregnancy",2013,"ci_lower",81.4,201
"Rhode Island","had dental insurance during pregnancy","had dental insurance during pregnancy",2013,"ci_upper",86.1,9798
"Tennessee","had dental insurance during pregnancy","had dental insurance during pregnancy",2013,"ci_lower",53.4,203
"Tennessee","had dental insurance during pregnancy","had dental insurance during pregnancy",2013,"ci_upper",62.6,9796
"Utah","had dental insurance during pregnancy","had dental insurance during pregnancy",2013,"ci_lower",71.7,205
"Utah","had dental insurance during pregnancy","had dental insurance during pregnancy",2013,"ci_upper",77.2,9794
"Vermont","had dental insurance during pregnancy","had dental insurance during pregnancy",2013,"ci_lower",76.5,207
"Vermont","had dental insurance during pregnancy","had dental insurance during pregnancy",2013,"ci_upper",81.9,9792
"Washington","had dental insurance during pregnancy","had dental insurance during pregnancy",2013,"ci_lower",80.5,209
"Washington","had dental insurance during pregnancy","had dental insurance during pregnancy",2013,"ci_upper",86.1,9790
"All sites","had dental insurance during pregnancy","had dental insurance during pregnancy",2013,"ci_lower",73.1,211
"All sites","had dental insurance during pregnancy","had dental insurance during pregnancy",2013,"ci_upper",74.4,9788
"Alaska","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2013,"ci_lower",57.1,213
"Alaska","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2013,"ci_upper",63.7,9786
"Arkansas","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2013,"ci_lower",41.2,215
"Arkansas","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2013,"ci_upper",50.8,9784
"Colorado","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2013,"ci_lower",53,217
"Colorado","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2013,"ci_upper",59.7,9782
"Delaware","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2013,"ci_lower",48,219
"Delaware","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2013,"ci_upper",54.4,9780
"Georgia","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2013,"ci_lower",42.4,221
"Georgia","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2013,"ci_upper",53.8,9778
"Hawaii","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2013,"ci_lower",50.7,223
"Hawaii","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2013,"ci_upper",57.6,9776
"Illinois","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2013,"ci_lower",54.5,225
"Illinois","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2013,"ci_upper",60.2,9774
"Iowa","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2013,"ci_lower",64.5,227
"Iowa","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2013,"ci_upper",72.5,9772
"Maine","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2013,"ci_lower",51.7,229
"Maine","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2013,"ci_upper",59.1,9770
"Maryland","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2013,"ci_lower",54.4,231
"Maryland","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2013,"ci_upper",60.8,9768
"Massachusetts","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2013,"ci_lower",69.4,233
"Massachusetts","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2013,"ci_upper",75.5,9766
"Michigan","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2013,"ci_lower",54.1,235
"Michigan","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2013,"ci_upper",60.2,9764
"Minnesota","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2013,"ci_lower",61,237
"Minnesota","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2013,"ci_upper",67,9762
"Missouri","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2013,"ci_lower",46.1,239
"Missouri","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2013,"ci_upper",52.6,9760
"Nebraska","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2013,"ci_lower",57.8,241
"Nebraska","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2013,"ci_upper",63.4,9758
"New Hampshire","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2013,"ci_lower",58.4,243
"New Hampshire","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2013,"ci_upper",67.6,9756
"New Jersey","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2013,"ci_lower",58,245
"New Jersey","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2013,"ci_upper",64.6,9754
"New Mexico","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2013,"ci_lower",52.9,247
"New Mexico","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2013,"ci_upper",58.1,9752
"New York","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2013,"ci_lower",57.7,249
"New York","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2013,"ci_upper",65.8,9750
"Oklahoma","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2013,"ci_lower",47.1,251
"Oklahoma","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2013,"ci_upper",55.1,9748
"Oregon","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2013,"ci_lower",54.7,253
"Oregon","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2013,"ci_upper",61.9,9746
"Pennsylvania","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2013,"ci_lower",59,255
"Pennsylvania","had teeth cleaned during 12 months before pregnancy","teeth cleaned during 12 months before pregnancy",2013,"ci_upper",65.7,9744
