plan_id,SUBMITTING_STATE_ABBR,PROGRAM_TYPE_NM,COVERAGE_PLAN_NM
100119,OH,MEDICAID,MYCARE & TRADITIONAL MEDICAID UNITED HEALTHCARE COMMUNITY PLAN OF OHIO
100127,OH,MEDICAID,"TRADITIONAL MEDICAID MOLINA HEALTHCARE OF OHIO, INC."
100120,OH,MEDICAID,MYCARE AETNA BETTER HEALTH OF OHIO
100121,OH,MEDICAID,MYCARE BUCKEYE HEALTH PLAN
100124,OH,MEDICAID,TRADITIONAL MEDICAID BUCKEYE HEALTH PLAN
100122,OH,MEDICAID,MYCARE CARESOURCE
100115,OH,MEDICAID,MYCARE & TRADITIONAL MEDICAID AETNA BETTER HEALTH OF OHIO
100123,OH,MEDICAID,MYCARE UNITED HEALTHCARE COMMUNITY PLAN OF OHIO
100130,OK,BOTH,SOONERCARE FEE FOR SERVICE
100131,OR,BOTH,"OREGON HEALTH PLAN ADVANTAGE DENTAL SERVICES, LLC"
100137,OR,BOTH,OREGON HEALTH PLAN ODS
100132,OR,BOTH,OREGON HEALTH PLAN CAPITOL DENTAL CARE
100136,OR,BOTH,OREGON HEALTH PLAN MANAGED DENTAL CARE
100134,OR,BOTH,OREGON HEALTH PLAN FAMILY DENTAL CARE INC
100135,OR,BOTH,OREGON HEALTH PLAN FEE-FOR-SERVICE
100133,OR,BOTH,OREGON HEALTH PLAN CAREOREGON DENTAL
100138,OR,BOTH,"OREGON HEALTH PLAN WILLAMETTE DENTAL GROUP, P.C."
100142,PA,CHIP,CHIP HEALTH PARTNERS
100140,PA,CHIP,CHIP CAPITAL BLUECROSS
100144,PA,CHIP,CHIP UNITEDHEALTHCARE
100145,PA,CHIP,CHIP UPMC FOR KIDS
100150,PA,MEDICAID,MEDICAL ASSISTANCE GEISINGER HEALTH PLAN
100151,PA,MEDICAID,MEDICAL ASSISTANCE HEALTH PARTNERS PLANS
100154,PA,MEDICAID,MEDICAL ASSISTANCE UPMCFORYOU
100149,PA,MEDICAID,MEDICAL ASSISTANCE GATEWAY HEALTH
100153,PA,MEDICAID,MEDICAL ASSISTANCE UNITEDHEALTHCARE
100146,PA,MEDICAID,MEDICAL ASSISTANCE AETNA BETTER HEALTH KIDS
100147,PA,MEDICAID,MEDICAL ASSISTANCE AMERIHEALTH
100148,PA,MEDICAID,MEDICAL ASSISTANCE FEE FOR SERVICE
100152,PA,MEDICAID,MEDICAL ASSISTANCE KEYSTONE FIRST
100143,PA,CHIP,CHIP THE BLUES
100139,PA,CHIP,CHIP AETNA BETTER HEALTH KIDS
100141,PA,CHIP,CHIP GEISINGER HEALTH PLAN
100155,RI,MEDICAID,RITE SMILES UNITEDHEALTHCARE
100156,RI,BOTH,SCHIP MEDICAID
100157,SC,MEDICAID,SOUTH CAROLINA HEALTHY CONNECTIONS
100158,SD,BOTH,MEDICAID
100160,TN,MEDICAID,TENNCARE DENTAQUEST
100159,TN,CHIP,COVERKIDS DENTAQUEST
100162,TX,CHIP,DENTAQUEST (MEDICAID)
100161,TX,CHIP,DENTAQUEST (CHIP)
100164,TX,CHIP,MCNA DENTAL (MEDICAID)
100163,TX,CHIP,MCNA DENTAL (CHIP)
100165,TX,MEDICAID,TRADITIONAL MEDICAID
100166,UT,CHIP,UT CHIP PREMIER ACCESS DENTAL
100169,UT,MEDICAID,UT MEDICAID PREMIER ACCESS DENTAL
100168,UT,MEDICAID,UT MEDICAID NOT MANAGED CARE
100167,UT,MEDICAID,UT MEDICAID MCNA DENTAL
100170,VA,MEDICAID,VIRGINIA SMILES FOR CHILDREN
100171,VT,BOTH,MEDICAID-DR DYNASAUR MEDICAID-DR DYNASAUR
100172,WA,BOTH,MEDICAID CHIP FEE FOR SERVICE
100173,WI,BOTH,MEDICAID AND BADGERCARE PLUS
100176,WV,BOTH,"MEDICAID, WVCHIP"
100175,WV,MEDICAID,MEDICAID
100174,WV,CHIP,CHIP
100177,WY,CHIP,KID CARE CHIP
